id,name,value
asjc.K1700.K1701,Computer Science (miscellaneous),2005
asjc.K1200.K1212,Religious studies,2016
asjc.K3300.K3318,Gender Studies,2010
asjc.K1200.K1207,History and Philosophy of Science,2014
asjc.K1400.K1401,"Business, Management and Accounting (miscellaneous)",1994
asjc.K2900.K2910,"Issues, ethics and legal aspects",2012
asjc.K2800.K2801,Neuroscience (miscellaneous),2010
asjc.K2000.K2001,"Economics, Econometrics and Finance (miscellaneous)",1990
asjc.K2100.K2101,Energy (miscellaneous),1995
asjc.K2700.K2704,"Biochemistry, medical",2016
asjc.K3400.K3404,Small Animals,2011
asjc.K1300.K1301,"Biochemistry, Genetics and Molecular Biology (miscellaneous)",2016
asjc.K3300.K3311,Safety Research,2008
asjc.K3600.K3609,Occupational Therapy,2005
asjc.K3300.K3321,Public Administration,2003
asjc.K2600.K2609,Logic,1972
asjc.K3400.K3402,Equine,2013
asjc.K2900.K2909,Gerontology,2009
asjc.K2900.K2906,Critical Care,2015
asjc.K1200.K1209,Museology,2007
asjc.K3400.K3403,Food Animals,2014
asjc.K3600.K3601,Health Professions (miscellaneous),2016
asjc.K2700.K2707,Complementary and alternative medicine,2014
asjc.K2900.K2920,Pharmacology (nursing),2010
asjc.K2700.K2709,Drug guides,2010
asjc.K2900.K2914,Medical–Surgical,2011
asjc.K2900.K2903,Assessment and Diagnosis,2013
asjc.K2400.K2401,Immunology and Microbiology (miscellaneous) ,2016
asjc.K1800.K1801,Decision Sciences (miscellaneous),2011
asjc.K1200.K1210,Music,1989
asjc.K3500.K3504,Oral Surgery,2009
asjc.K2900.K2907,Emergency,2006
asjc.K3500.K3506,Periodontics,2012
asjc.K3600.K3602,Chiropractics,2016
asjc.K1200.K1206,Conservation,2005
asjc.K2900.K2919,Pediatrics,2015
asjc.K3600.K3611,Pharmacy,2011
asjc.K2900.K2923,Review and Exam Preparation,2016
asjc.K3600.K3604,Emergency Medical Services,2015
asjc.K2900.K2904,Care Planning,2007
asjc.K3000.K3001,"Pharmacology, Toxicology and Pharmaceutics (miscellaneous)",2014
asjc.K3600.K3610,Optometry,1982
asjc.K3600.K3603,Complementary and Manual Therapy,2008
asjc.K2900.K2922,Research and Theory,2015
asjc.K2900.K2908,Fundamentals and skills,2015
asjc.K3600.K3613,Podiatry,2010
asjc.K3400.K3401,veterinary (miscalleneous),2014
asjc.K3500.K3505,Orthodontics,2009
asjc.K2700.K2744,"Reviews and References, Medical",2011
asjc.K2900.K2915,Nurse Assisting,2017
asjc,Subject Area,1
